outbreak,Total Confirmed Cases,Total Deaths,FACILITY_NAME,HCC_CODE,HLTH_AUTH,OWNERSHIP,STREET_ADDRESS,CITY,POSTAL,REGULATION,ACCRED_STATUS,BEDS_TOTAL,INSPECTIONS,rooms_semi_binary,rooms_multi_binary,rooms_shared,resident_council,family_council,res_fam_council,beds_privateprop,beds_privatebinary,infractions_100,infractions_disease_100,latitude,longitude
1,1.0,0.0,Dania Home,99C1E,Fraser Health,PNP,4175 Norland Avenue,Burnaby,V5G3S7,Community Care & Assisted Living Act,Accredited,102,3.0,0,0,0,1,1,1,0.0,0,1.9607843137254901,0.9803921568627451,49.247584,-122.975187
0,0.0,0.0,David Lloyd Jones Home,99127,Interior Health,HA,934 Bernard Ave,Kelowna,V1Y6P8,Community Care & Assisted Living Act,Accredited,64,1.0,0,0,0,1,1,1,0.0,0,6.25,0.0,49.8869222,-119.4815286
0,0.0,0.0,Delta View Habilitation Centre,9C280,Fraser Health,PFP,9341 Burns Drive,Delta,V4K3N3,Hospital Act,Accredited,80,1.0,1,0,1,1,1,1,0.1125,1,0.0,0.0,49.09220420000001,-122.96504725675072
1,1.0,0.0,Delta View Life Enrichment Centre,9940H,Fraser Health,PFP,9321 Burns Drive,Delta,V4K3N3,Hospital Act,Accredited,212,1.0,1,0,1,1,1,1,0.29245283018867924,1,0.0,0.0,49.09130415,-122.96486604215154
0,0.0,0.0,Deni House,93B40,Interior Health,HA,517 6th Ave N.,Williams Lake,V2G2G8,Hospital Act,Accredited,28,1.0,0,1,1,1,0,0,0.0,0,3.571428571428571,0.0,52.1378197,-122.1436286
0,0.0,0.0,Discovery Harbour Seniors Community,9353A,Vancouver Island Health,PFP,850 14th Avenue,Campbell River,V9W4H4,Community Care & Assisted Living Act,Unknown,142,5.0,1,0,1,1,1,1,0.0,0,4.225352112676056,0.0,50.0293746,-125.2748504
0,0.0,0.0,Dogwood Lodge,999F1,Vancouver Coastal Health,HA,500 West 57th Avenue,Vancouver,V6P6E8,Community Care & Assisted Living Act,Accredited,83,1.0,0,0,0,1,1,1,0.0,0,0.0,0.0,49.218578,-123.118
0,0.0,0.0,Dr. Andrew Pavilion - Summerland Health Centre,9AJF4,Interior Health,HA,12815 Atkinson Rd.,Summerland,V0H1Z0,Hospital Act,Accredited,50,0.0,1,1,1,1,1,1,0.0,0,2.0,0.0,49.6027035,-119.6679222
0,0.0,0.0,Dr. F. W. Green Memorial Home,98F1A,Interior Health,HA,1700 4th Street St. South,Cranbrook,V1C6E1,Community Care & Assisted Living Act,Accredited,58,0.0,0,0,0,0,1,0,0.0,0,0.0,0.0,49.50527,-115.75737
1,22.0,4.0,Dufferin Care Centre,919C4,Fraser Health,PFP,1131 Dufferin St,Coquitlam,V3B7X5,Hospital Act,Accredited,153,3.0,1,0,1,0,0,0,0.16339869281045752,1,3.9215686274509802,0.0,49.2791682,-122.80399579999998
0,0.0,0.0,Dufferin Place,9A6D2,Vancouver Island Health,HA,1200 Dufferin Crescent,Nanaimo,V9S2B7,Hospital Act,Accredited,146,1.0,1,1,1,1,1,1,0.0,0,0.684931506849315,0.0,49.1848743,-123.96984534779169
0,0.0,0.0,Dunrovin Park Lodge,99617,Northern Health,HA,900 St Laurent Avenue,Quesnel,V2J3S3,Community Care & Assisted Living Act,Accredited,117,1.0,1,0,1,1,1,1,0.0,0,11.11111111111111,0.0,52.979626,-122.48601
0,0.0,0.0,Eagle Park Health Care Facility,9154A,Vancouver Island Health,HA,777 Jones St,Qualicum Beach,V9K2L1,Hospital Act,Accredited,75,1.0,1,0,1,1,1,1,0.0,0,5.333333333333334,1.3333333333333335,49.3409296,-124.4492447
0,0.0,0.0,Eagle Ridge Manor - Port Hardy,923C0,Vancouver Island Health,HA,9120 Granville Street,Port Hardy,V0N2P0,Hospital Act,Accredited,22,1.0,0,0,0,1,1,1,0.0,0,13.636363636363635,0.0,50.71997325,-127.5028512640254
0,0.0,0.0,Eagle Ridge Manor - Port Moody,9C6EC,Fraser Health,HA,475 Guildford Way,Port Moody,V3H3W9,Hospital Act,Unknown,75,0.0,1,0,1,1,1,1,0.0,0,0.0,0.0,49.28553745,-122.82369973641943
0,0.0,0.0,Echo Village,9C2F7,Vancouver Island Health,PNP,4200 10th Avenue,Port Alberni,V9Y4X3,Hospital Act,Accredited,67,1.0,0,0,0,1,0,0,0.029850746268656716,1,2.9850746268656714,0.0,49.2367453,-124.7978368
1,8.0,1.0,Eden Care Centre,9AB4F,Fraser Health,PFP,9100 Charles Street,Chilliwack,V2P5K6,Community Care & Assisted Living Act,Not Accredited,89,7.0,0,0,0,1,1,1,0.0,0,8.98876404494382,1.1235955056179776,49.1672383,-121.9419001
0,0.0,0.0,Eden Gardens,9951E,Vancouver Island Health,PNP,1917 Northfield Road,Nanaimo,V9S3B6,Community Care & Assisted Living Act,Unknown,130,4.0,0,0,0,1,1,1,0.0,0,2.307692307692308,0.0,49.191744,-123.98389
1,1.0,0.0,Elim Village - The Harrison / Harrison West,9371A,Fraser Health,PNP,9025 160 Street,Surrey,V4N2X7,Community Care & Assisted Living Act,Accredited,194,6.0,1,0,1,1,1,1,0.09278350515463918,1,0.0,0.0,49.167023,-122.7815006
0,0.0,0.0,Evergreen - The Terraces / The Pointe,99420,Fraser Health,PNP,1550 Oxford St,White Rock,V4B3R5,Community Care & Assisted Living Act,Accredited,252,12.0,0,0,0,1,1,1,0.011904761904761904,1,1.1904761904761905,0.0,49.0264665,-122.8122029
0,0.0,0.0,Evergreen Extended Care - Powell River Hospital,9A551,Vancouver Coastal Health,HA,4970 Joyce Ave.,Powell River,V8A5P2,Hospital Act,Accredited,75,2.0,1,1,1,1,1,1,0.0,0,5.333333333333334,0.0,49.8489957,-124.5226255
1,1.0,0.0,Evergreen House - Lions Gate Hospital,9A55C,Vancouver Coastal Health,HA,231 East 15th Street,North Vancouver,V7L2L7,Hospital Act,Accredited,289,3.0,1,1,1,1,1,1,0.0,0,3.1141868512110724,0.0,49.32097835,-123.06767192461285
0,0.0,0.0,Evergreen Seniors Home,92J70,Vancouver Island Health,PFP,635 Evergreen Rd,Campbell River,V9W3R7,Community Care & Assisted Living Act,Accredited,64,4.0,1,0,1,1,1,1,0.65625,1,0.0,0.0,50.007318,-125.24818
0,0.0,0.0,Fair Haven - Burnaby,99C49,Fraser Health,PNP,7557 Sussex Ave.,Burnaby,V5J3V6,Community Care & Assisted Living Act,Accredited,100,3.0,0,0,0,1,1,1,0.0,0,5.0,1.0,49.21526995,-123.0059056805597
0,0.0,0.0,Fellburn Care Centre,9A575,Fraser Health,HA,6050 Hastings St.,Burnaby,V5B1R6,Hospital Act,Accredited,81,2.0,1,1,1,1,1,1,0.0,0,6.172839506172839,1.2345679012345678,49.2803168,-122.9624341
0,0.0,0.0,Finnish Home,999CF,Vancouver Coastal Health,PNP,2288 Harrison Drive,Vancouver,V5P2P6,Community Care & Assisted Living Act,Not Accredited,64,1.0,0,0,0,1,1,1,0.0,0,1.5625,0.0,49.20822879999999,-123.06074540000002
0,0.0,0.0,Fir Park Village,9A919,Vancouver Island Health,PNP,4411 Wallace Street,Port Alberni,V9Y7Y5,Community Care & Assisted Living Act,Accredited,66,5.0,0,0,0,1,0,0,0.015151515151515152,1,4.545454545454546,0.0,49.250749,-124.79915
0,0.0,0.0,Fischer Place/Mill Site Lodge,9B9DF,Interior Health,HA,555 Cedar Ave. South,100 Mile House,V0K2E0,Hospital Act & Community Care & Assisted Living Act,Accredited,93,0.0,0,0,0,1,0,0,0.0,0,0.0,0.0,51.6444141,-121.2939045
0,0.0,0.0,Fleetwood Place,993E2,Fraser Health,PFP,16011 83rd Ave,Surrey,V4N0N2,Community Care & Assisted Living Act,Accredited,111,2.0,0,0,0,1,1,1,0.11711711711711711,1,3.6036036036036037,0.0,49.153895,-122.778049
0,0.0,0.0,Forest View Place,92960,Interior Health,HA,640 Park Dr.,Clearwater,V0E1N1,Hospital Act,Accredited,21,0.0,0,0,0,1,1,1,0.0,0,33.33333333333333,0.0,51.64507195,-120.01774781423934
0,0.0,0.0,Fort Langley Seniors Community,9ACEC,Fraser Health,PFP,8838 Glover Road,Langley,V1M2R4,Hospital Act,Unknown,96,10.0,1,0,1,1,1,1,0.052083333333333336,1,4.166666666666666,1.0416666666666665,49.1132513,-122.6442649
0,0.0,0.0,Fort Nelson Multi Level Unit,91552,Northern Health,HA,5315 Liard St,Fort Nelson,V0C1R0,Hospital Act,Accredited,7,1.0,0,0,0,0,0,0,0.0,0,0.0,0.0,58.80894549999999,-122.7049735049242
0,0.0,0.0,Foyer Maillard,992J9,Fraser Health,PNP,1010 Alderson Avenue,Coquitlam,V3K1W1,Community Care & Assisted Living Act,Not Accredited,125,1.0,0,0,0,1,1,1,0.0,0,0.8,0.0,49.23926289999999,-122.8662457
0,0.0,0.0,Fraser Hope Lodge,9BJC6,Fraser Health,HA,1275-7th Avenue,Hope,V0X1L4,Hospital Act,Unknown,50,1.0,1,0,1,1,1,1,0.0,0,6.0,0.0,49.3773925,-121.42378463532327
0,0.0,0.0,Fraserview,99BEI,Vancouver Coastal Health,PFP,9580 Williams Road,Richmond,V7A1H2,Community Care & Assisted Living Act,Accredited,101,3.0,1,0,1,1,1,1,0.0,0,0.0,0.0,49.140789700000006,-123.1141556
0,0.0,0.0,Gateway Lodge Residential Care,937I0,Northern Health,HA,1488 20th Ave.,Prince George,V2L0A5,Community Care & Assisted Living Act,Accredited,120,3.0,0,0,0,1,1,1,0.0,0,0.8333333333333334,0.0,53.905584,-122.7520213
1,8.0,1.0,George Derby Centre,9BC9J,Fraser Health,PNP,7550 Cumberland St,Burnaby,V3N3X5,Community Care & Assisted Living Act,Accredited,300,9.0,1,0,1,1,1,1,0.0,0,11.333333333333332,0.6666666666666667,49.23360200000001,-122.916488
0,0.0,0.0,George Pearson Centre,9A5BF,Vancouver Coastal Health,HA,700 West 57th Ave.,Vancouver,V6P1S1,Hospital Act,Accredited,114,3.0,1,1,1,1,0,0,0.0,0,7.017543859649122,0.0,49.21877,-123.121144
1,1.0,0.0,German Canadian Care Home,999D6,Vancouver Coastal Health,PNP,2010 Harrison Drive,Vancouver,V5P2P6,Community Care & Assisted Living Act,Accredited,132,7.0,1,0,1,1,1,1,0.0,0,0.7575757575757576,0.0,49.2098793,-123.0651145
0,0.0,0.0,Gillis House,9AAGI,Interior Health,HA,1699 Tutill Court,Merritt,V1K1C6,Hospital Act & Community Care & Assisted Living Act,Accredited,74,0.0,1,1,1,1,1,1,0.0,0,2.7027027027027026,0.0,50.1075263,-120.7861348
0,0.0,0.0,Glacier View Lodge,99605,Vancouver Island Health,PNP,2450 Back Road,Courtenay,V9N8B5,Community Care & Assisted Living Act,Accredited,102,4.0,0,0,0,1,1,1,0.0,0,7.8431372549019605,0.0,49.690363,-124.96434
0,0.0,0.0,Glengarry Hospital,9A60F,Vancouver Island Health,HA,1780 Fairfield Rd.,Victoria,V8S1G7,Hospital Act,Accredited,135,1.0,1,1,1,0,1,0,0.0,0,1.4814814814814816,0.0,48.4152829,-123.3318857
0,0.0,0.0,Glenmore Lodge,93GE4,Interior Health,PFP,325 Drysdale Blvd.,Kelowna,V1V1P5,Community Care & Assisted Living Act,Unknown,118,1.0,0,0,0,0,0,0,0.15254237288135594,1,1.694915254237288,0.0,49.9163179,-119.4400778
0,0.0,0.0,Glenwarren Lodge,9B7A0,Vancouver Island Health,PFP,1230 Balmoral Rd,Victoria,V8T1B3,Hospital Act,Accredited,104,1.0,1,1,1,1,1,1,0.0,0,1.9230769230769231,0.0,48.4283883,-123.3486649
0,0.0,0.0,Glenwood Seniors Community,923FA,Fraser Health,PFP,1458 Glenwood Dr,Agassiz,V0M1A3,Community Care & Assisted Living Act,Unknown,44,4.0,0,0,0,1,1,1,0.18181818181818182,1,22.727272727272727,0.0,49.2308549,-121.75817859999998
0,0.0,0.0,Gorge Road Hospital,93000,Vancouver Island Health,HA,63 Gorge Road East,Victoria,V9A1L2,Hospital Act,Accredited,111,1.0,1,1,1,1,1,1,0.0,0,2.7027027027027026,0.0,48.44178385,-123.38810164430215
0,0.0,0.0,Greenwoods,99DD4,Vancouver Island Health,PNP,133 Blain Road,Salt Spring Island,V8K1Z9,Community Care & Assisted Living Act,Accredited,51,18.0,0,0,0,0,1,0,0.0,0,21.568627450980394,0.0,48.86170900000001,-123.51033
1,1.0,0.0,Guildford Seniors Village,926CA,Fraser Health,PFP,14568 104a Ave.,Surrey,V3R1R3,Community Care & Assisted Living Act,Accredited,101,7.0,0,0,0,1,1,1,0.37623762376237624,1,0.0,0.0,49.192422,-122.8183
0,0.0,0.0,Haida Gwaii Hospital and Health Centre,9A76C,Northern Health,HA,3209 Oceanview Drive,Queen Charlotte,V0T1S0,Hospital Act,Accredited,8,1.0,1,1,1,0,0,0,0.0,0,50.0,0.0,53.254868,-132.070526
0,0.0,0.0,Hardy View Lodge,9ADB9,Interior Health,HA,7649 22nd St.,Grand Forks,V0H1H2,Community Care & Assisted Living Act,Accredited,80,1.0,1,0,1,1,1,1,0.0,0,3.75,0.0,49.030261,-118.467798
1,89.0,13.0,Haro Park Centre,9A4I4,Vancouver Coastal Health,PNP,1233 Haro Street,Vancouver,V6E3Y5,Community Care & Assisted Living Act,Unknown,154,7.0,0,0,0,1,0,0,0.0,0,2.5974025974025974,0.0,49.285771,-123.129
