,Location,Facility Name,Facility Address,Operator Name,Operator Type,DSL-3,DSL-4,DSL-4-Dementia,LTC-Auxilary Hospital,LTC-Nursing Home
13,Coaldale,Coaldale Health Centre,"2100 11 Street COALDALE, Alberta T1M 1L2",Alberta Health Services,Alberta Health Services,False,False,False,True,False
14,Coaldale,Sunny South Lodge,"1122 20 Avenue COALDALE, Alberta T1M 1L4",Green Acres Foundation,Voluntary,True,True,True,False,False
15,Fort MacLeod,Extendicare Fort MacLeod,"654 29 Street Box 189 FORT MACLEOD, Alberta T0L 0Z0",Extendicare (Canada) Inc.,Private,False,False,False,False,True
17,FoBrt aMssaacnLoeod,MBacsLseaondo PHieoanlethe rC Leondtrgee,"6606 208 S5 tAreveetn FuOe RT BAMSASCALNEOO, DA,l bAelbrtear tTa0  J T00LB 00Z 0",AWlbiellortwa HCereaeltkh  FSouenrvdiacetiosn,Alberta Health Voluntary Services,True,False,False,True,False
18,Lethbridge,Columbia House Lethbridge [Columbia Assisted Living],"785 Columbia Boulevard  West LETHBRIDGE, Alberta T1K 4T8",Age Care Health Services Inc. [Age Care Investments Ltd.],Voluntary,True,False,False,False,False
19,Lethbridge,Edith Cavell Care Centre,"1255 5 Avenue South LETHBRIDGE, Alberta T1J 0V6",Chantelle Management Ltd.,Private,False,False,False,False,True
20,Lethbridge,Extendicare Fairmont Park,"115 Fairmont Boulevard South LETHBRIDGE, Alberta T1K 5V2",Extendicare (Canada) Inc.,Private,False,True,True,False,False
21,Lethbridge,Golden Acres Lodge,"1615 13 Street North LETHBRIDGE, Alberta T1H 2V2",Green Acres Foundation,Voluntary,True,False,False,False,False
22,Lethbridge,Good Samaritan Society Park Meadows Village,"1511 – 15 Avenue N. LETHBRIDGE, Alberta T1H 1W2",The Good Samaritan Society (A Lutheran Social Service Organization),Voluntary,False,True,True,False,False
23,Lethbridge,Good Samaritan Society West Highland Centre,"2641 Garry Drive West LETHBRIDGE, Alberta T1J 5A3",The Good Samaritan Society (A Lutheran Social Service Organization),Voluntary,False,True,True,False,False
25,Lethbridge Bassano,Legacy Lodge Bassano Health Centre,"335 Lettice Perry Road 608 5 Avenue North LETHBRIDGE, BASSANO, Alberta T0J Alberta T1H 5V7 0B0",Choices In CoAmlbmerutan iHtye Lailvthin g SeIrnvcic.es,AlbePrrtaiv aHtealth Services,False,True,True,True,False
26,Lethbridge,St. Michael's Health Centre,"1400 9 Avenue South LETHBRIDGE, Alberta T1J 4V5",Covenant Health,Voluntary,False,True,True,True,False
27,Lethbridge,St. Therese Villa,"253 Southgate Boulevard LETHBRIDGE, Alberta T1K 2S1",Covenant Health,Voluntary,False,True,True,False,False
28,Magrath,Good Samaritan Society Garden Vista,"37 East and 2nd Avenue North MAGRATH, Alberta T0K 1J0",The Good Samaritan Society (A Lutheran Social Service Organization),Voluntary,False,True,True,False,False
29,Medicine Hat,Masterpiece River Ridge (DSL),"4 River Ridge Drive NW MEDICINE HAT, Alberta T1A 8V1",Club Sierra Lifestyles At River Ridge Inc.,Private,False,True,True,False,False
30,Medicine Hat,Club Sierra at River Ridge (LTC),"4 River Ridge Drive NW MEDICINE HAT, Alberta T1A 8V1",Club Sierra Lifestyles At River Ridge Inc.,Private,False,False,False,False,True
31,Medicine Hat,Cypress View Foundation [Cypress View],"722 Bassett Crescent  NW MEDICINE HAT, Alberta T1A 7W8",Cypress View Foundation,Voluntary,True,False,False,False,False
32,Medicine Hat,Good Samaritan South Ridge Village (DSL),"550 Spruce Way SE MEDICINE HAT, Alberta T1B 4P1",The Good Samaritan Society (A Lutheran Social Service Organization),Voluntary,False,True,True,False,False
33,Medicine Hat,Good Samaritan South Ridge Village (LTC),"550 Spruce Way SE MEDICINE HAT, Alberta T1B 4P1",The Good Samaritan Society (A Lutheran Social Service Organization),Voluntary,False,False,False,False,True
35,MeBdaicsisnaen Hoat,Leisure Way [Leisure Way Community Group BHaosmsaen aon Hde Caolthn sCueltnintgre Services Inc.],"PO Box 1267 (11404 R6a0n8g e5  RAovaedn u5e2 ) MBEADSSICAINNEO ,H AAlbTe, rAtalb Te0rtJa T10AB 70M 9",Leisure Way Community GArolbuepr tHao Hmeea lAthn d CSoenrsvuiclteinsg Services Inc.,AlbePrrtaiv aHteealth Services,False,True,True,True,False
36,Medicine Hat,Meadow Ridge Seniors Village,"259 Park Meadows Drive MEDICINE HAT, Alberta T1B 4E3",Meadow Ridge Seniors Village Partnership,Private,False,True,True,False,False
37,Medicine Hat,Riverview Care Centre,"603 Prospect Drive SW MEDICINE HAT, Alberta T1A 4C2",Revera Long Term Care Inc.,Private,False,False,False,False,True
38,Medicine Hat,St. Joseph's Home,"156 3 Street NE MEDICINE HAT, Alberta T1A 5M1",Covenant Health,Voluntary,False,True,False,False,False
39,Medicine Hat,Sunnyside Care Centre [Haven of Rest of Medicine Hat] (DSL),"1720 Bell Street SW MEDICINE HAT, Alberta T1A 5G1",Sunnyside Nursing Home Society,Voluntary,False,True,False,False,False
40,Medicine Hat,Sunnyside Care Centre [South Country Village Campus]               (LTC),"1720 Bell Street SW MEDICINE HAT, Alberta T1A 5G1",Sunnyside Nursing Home Society,Voluntary,False,False,False,False,True
41,Medicine Hat,The Meadow Lands Retirement Residence,"223 Park Meadows Drive SE MEDICINE HAT, Alberta T1B 4K7",HCN-Revera Lessee (Meadowlands) GP Inc.,Private,False,True,False,False,False
42,Medicine Hat,Wellington Retirement Residence (The),"1595 Southview Drive SE MEDICINE HAT, Alberta T1B 0A1",Wellington Retirement Residence Partnership,Private,False,True,False,False,False
43,Medicine Hat,The Valleyview Supportive Living (DSL),"65 Valleyview Drive SW MEDICINE HAT, Alberta T1A 7K5",Age Care Investments Ltd.,Private,False,True,False,False,False
44,Medicine Hat,The Valleyview (LTC),"65 Valleyview Drive SW MEDICINE HAT, Alberta T1A 7K5",Age Care Investments Ltd.,Private,False,False,False,False,True
46,MBialks sRaivneor,MBialks sRaivneor  HHeeaaltlhth C Ceenntrtree,"517 C6e0n8t r5e  AAvveennuuee  East BMASILSKA RNIOV,E ARl,b Aerlbtae rTta0 J T00KB 10M0",AAllbbeerrttaa  HHeeaalltthh SSeerrvviicceess,AAllbbeerrttaa  HHeeaalltthh SSeerrvviicceess,False,False,False,True,False
47,Milk River,Prairie Rose Lodge,"117 3 Avenue NW PO Box 489 MILK RIVER, Alberta T0K 1M0",Ridge Country Housing,Voluntary,True,False,False,False,False
48,Oyen,Big Country Hospital,312 3 Avenue East OYEN Alberta T0J2J0,Alberta Health  Services,Alberta Health Services,False,False,False,True,False
49,Picture Butte,Piyami Lodge,"301 Rogers Avenue PICTURE BUTTE, Alberta T0K 1V0",Green Acres Foundation,Voluntary,True,True,False,False,False
50,Picture Butte,Piyami Place,"301 Cowan Avenue PICTURE BUTTE, Alberta T0K 1V0",Green Acres Foundation,Voluntary,False,True,True,False,False
51,Pincher Creek,Good Samaritan Society Vista Village,"1240 Ken Thornton Blvd. PINCHER CREEK, Alberta T0K 1W0",The Good Samaritan Society (A Lutheran Social S  e  r vice Organization),Voluntary,True,True,True,False,False
52,Pincher Creek,Pincher Creek Health Centre,"1222 Mill Ave PINCHER CREEK, Alberta T0K 1W0",Alberta Health Services,Alberta Health Services,False,False,False,True,False
53,Raymond,Raymond Health Centre,"150 N 4 Street East RAYMOND, Alberta T0K 2S0",Alberta Health Services,Alberta Health Services,False,False,False,True,False
55,Bassano Raymond,BTahsesa Gno oHde Saalthm aCreitnatnre Society - Prairie Ridge,"608 5 Avenue 328 Broadway South BASSANO, Alberta T0J RAYMOND, Alberta 0B0 T0K 2S0",The Good Samaritan Alberta Health Society (A Services Lutheran Social Service Organization),Alberta Health VSoelruvnictaersy,False,True,True,True,False
56,Taber,Clearview Lodge,"4730 50 Avenue TABER, Alberta T1G 1N6",Taber & District Housing Foundation,Voluntary,True,False,False,False,False
57,Taber,Good Samaritan Society Linden View,"4700 64 Avenue TABER, Alberta T1G 0C6",The Good Samaritan Society (A Lutheran Social Service Organization),Voluntary,False,True,True,False,False
58,Taber,Taber Health Centre,"4326 50 Avenue TABER, Alberta T1G 1N9",Alberta Health Services,Alberta Health Services,False,False,False,True,False
60,BAaisrdsarineo,BassBaenthoa Hney aAltihrd Criee ntre,"173660 81  5A vAevneuneu eN W BAAIRSDSARNIEO, ,A Alblbeertrata T T40BJ 20CB04",ABlebtehratan yH Ceaalrteh SSeorcviiecetys,AlbVeorltuan Htaeraylth Services,False,False,False,True,True
61,Banff,Mineral Springs Hospital,"305 Lynx Street PO Box 1050 BANFF, Alberta T1L 1H7",Covenant Health,Voluntary,False,False,False,True,False
62,Black Diamond,Oilfields General Hospital,"717 Government Road BLACK DIAMOND, Alberta T0L 0H0",Alberta Health Services,Alberta Health Services,False,False,False,True,False
63,Calgary,Bethany Calgary,"916 18A Street NW CALGARY, Alberta T2N 1C6",Bethany Care Society,Voluntary,False,False,False,True,False
64,Calgary,Bethany Harvest Hills,"19 Harvest Gold Manor NE CALGARY, Alberta T3K 4Y1",Bethany Care Society,Voluntary,False,False,False,False,True
65,Calgary,Beverly Centre Glenmore,"1729 90 Avenue SW CALGARY, Alberta T2V 4S1",Age Care Investments Ltd [AgeCare Ltd.],Private,False,False,False,False,True
66,Calgary,Beverly Centre Lake Midnapore,"500 Midpark Way SE CALGARY, Alberta T2X 3S3",Age Care Investments Ltd [AgeCare Ltd.],Private,False,False,False,False,True
67,Calgary,Bow Crest Care Centre,"5927 Bowness Road, NW CALGARY, Alberta T3B 0C7",Revera Long Term Care Inc.,Private,False,False,False,False,True
69,BCaaslsganryo,BasBsoawno V Hieewa lMtha Cnoerntre,"4628 Montgomery 608 5 Avenue Boulevard NW BASSANO, Alberta T0J CALGARY, Alberta T3B 0B0 0K7",The Brenda Alberta Health Strafford Services Foundation,Alberta Health Voluntary Services,False,False,False,True,True
70,Calgary,Carewest Colonel Belcher (DSL),"1939 Veterans Way NW CALGARY, Alberta T3B 5Y8",Carewest,Alberta Health Services,False,True,False,False,False
71,Calgary,Carewest Colonel Belcher (LTC),"1939 Veterans Way NW CALGARY, Alberta T3B 5Y8",Carewest,Alberta Health Services,True,False,False,False,False
72,Calgary,Carewest Dr. Vernon Fanning Centre,"th 722 16Avenue NE CALGARY, Alberta T2E 6V7",Carewest,Alberta Health Services,False,False,False,True,False
73,Calgary,Carewest Garrison Green,"3108 Don Ethell Boulevard SW CALGARY, Alberta T3E 6Z5",Carewest,Alberta Health Services,False,False,False,False,True
74,Calgary,Carewest George Boyack,"1203 Centre Avenue NE CALGARY, Alberta T2E 0A5",Carewest,Alberta Health Services,False,False,False,False,True
75,Calgary,Carewest Nickle House,"950 Robert Road NE CALGARY, Alberta T2E 7T4",Carewest,Alberta Health Services,False,True,False,False,False
76,Calgary,Carewest Rouleau Manor,"2208 2 Street SW CALGARY, Alberta T2S 3C3",Carewest,Alberta Health Services,False,False,False,False,True
77,Calgary,Carewest Royal Park,"4222 Sarcee Road SW CALGARY, Alberta T3E 7J8",Carewest,Alberta Health Services,False,False,False,False,True
79,BCaaslsganryo,BasCsarneow Heseta Sltha rCc eentre,"35046 S08a r5c eAev Renouaed  SW CBASLGSANROY,,  Allberrtta  T30EJ 04BT40",Alberta Health Carewest Services,Alberta Health Services,False,False,False,True,True
80,Calgary,Carewest Signal Pointe,"6363 Simcoe Road SW CALGARY, Alberta T3H 4M3",Carewest,Alberta Health Services,False,False,False,False,True
81,Calgary,Clifton Manor,"4726 8 Avenue SE CALGARY, Alberta T2A 0A8",The Brenda Strafford Foundation,Private,False,False,False,False,True
82,Calgary,Eau Claire Retirement Residence,"301 7 Street SW CALGARY, Alberta T2P 1Y6",Chartwell Seniors Housing REIT,Private,False,True,True,False,False
83,Calgary,Edgemont Retirement Residence,"80 Edenwold Drive NW CALGARY, Alberta T3A 5R9",Revera Long Term Care Inc.,Private,False,True,False,False,False
84,Calgary,Evanston Grand Village,"40 Evanston Way NW CALGARY, Alberta T3P 1C5",Golden Life Management Corp.,Private,False,True,True,False,False
85,Calgary,Extendicare Cedars Villa,"3330 8 Avenue SW CALGARY, Alberta T3C 0E7",Extendicare (Canada) Inc.,Private,False,False,False,False,True
86,Calgary,Extendicare Hillcrest,"1512 8 Avenue NW CALGARY, Alberta T2N 1C1",Extendicare (Canada) Inc.,Private,False,False,False,False,True
88,BCaaslsganryo,Father Lacombe Care Bassano Health Centre Centre,"270 Providence 608 5 Avenue Boulevard SE BASSANO, Alberta T0J CALGARY, Alberta T2X 0B0 0V6",ThAelb Fearttah eHre Aallbthe rt LacSomerbveic eHsome,Alberta Health Voluntary Services,False,False,False,True,True
89,Calgary,Glamorgan Care Centre,"105 Galbraith Drive SW CALGARY, Alberta T3E 4Z5",Travois Holdings Ltd.,Private,False,False,False,False,True
90,Calgary,Holy Cross Manor [Covenant Care Holy Cross Manor],"70 Evanspark Manor NW CALGARY, Alberta T3P 0N4",Covenant Care,Voluntary,False,True,True,False,False
91,Calgary,Kingsland Terrace,"835 68 Avenue SW CALGARY, Alberta T2V 0N5",Intercare Corporate Group Inc.,Private,False,True,False,False,False
92,Calgary,Intercare Brentwood Care Centre,"2727 16 Avenue NW CALGARY, Alberta T2N 3Y6",Intercare Corporate Group Inc.,Private,False,False,False,False,True
93,Calgary,Intercare Chinook Care Centre,"1261 Glenmore Trail SW CALGARY, Alberta T2V 4Y8",Intercare Corporate Group Inc.,Private,False,False,False,False,True
94,Calgary,Intercare Southwood Care Centre,"211 Heritage Drive, SE CALGARY, Alberta T2H 1M9",Intercare Corporate Group Inc.,Private,False,False,False,False,True
95,Calgary,Mayfair Care Centre,"8240 Collicut Street SW CALGARY, Alberta T2V 2X1",Travois Holdings Ltd.,Private,False,False,False,False,True
97,BCaaslsganryo,McKenzie Towne Care Bassano Health Centre Centre,"80 Pr6o0m8e 5n aAdve nWuea y SE CBASLGSANROY,,  Allberrtta  T20ZJ 40GB04",ARlbeevretara H Leoanlgth TerSme Crvaicres Inc.,Alberta Health Private Services,False,False,False,True,True
98,Calgary,McKenzie Towne Retirement Residence,"20 Promenade Park SE CALGARY, Alberta T2Z 4A5",HCN-Revera Lessee (McKenzie Towne) GP Inc.,Private,False,True,True,False,False
99,Calgary,Millrise Place (DSL),"14911 5 Street SW CALGARY, Alberta T2Y 5B9",Millrise Seniors Village LP,Private,False,True,True,False,False
100,Calgary,Millrise Place (LTC),"14911 5 Street SW CALGARY, Alberta T2Y 5B9",Millrise Seniors Village LP,Private,False,False,False,False,True
101,Calgary,Monterey Place,"4288 Catalina Boulevard NE CALGARY, Alberta T1Y 7J5",Monterey Seniors Village LP,Private,False,True,True,False,False
102,Calgary,Mount Royal Care Centre,"1813 9 Street SW CALGARY, Alberta T2T 3C2",Revera Long Term Care Inc.,Private,False,False,False,False,True
103,Calgary,Newport Harbour Care Centre,"10 Country Village Cove NE CALGARY, Alberta T3K 6B4",Park Place Seniors Living Inc.,Private,False,False,False,False,True
104,Calgary,Prince Of Peace Harbour,"243205 Garden Road NE CALGARY, Alberta T1X 1M9",Sage Properties  Corp.,Private,False,False,True,False,False
106,Calgary Bassano,Prince Of Peace Manor Bassano Health Centre,"285030 Luther Rose Boul6e0v8a r5d  ACvAeLnGueA RY, BASASlbAeNrtOa ,T A1lXb e1rMta9 T0J",Sage Properties AlbeCrtao rHp.ealth Services,AlbePrrtaiv aHteealth Services,False,True,False,False,False
107,Calgary,Providence Care Centre (DSL),"149 Providence Boulevard SE CALGARY, Alberta, T2X 0X2",The Father Albert Lacombe Home,Voluntary,False,True,True,False,False
108,Calgary,Providence Care Centre (LTC),"149 Providence Boulevard SE CALGARY, Alberta, T2X 0X2",The Father Albert Lacombe Home,Voluntary,False,False,False,False,True
109,Calgary,Rocky Ridge Retirement Community,"10715 Rocky Ridge Boulevard NW CALGARY, Alberta T3G 4G1",Signature Living Corporation,Private,False,False,True,False,False
110,Calgary,Scenic Acres Retirement Residence,"150 Scotia Landing NW CALGARY, Alberta T3L 2K1",Revera Long Term Care Inc.,Private,False,True,True,False,False
111,Calgary,Seton Seniors Community (DSL),"4963 Front Street SE CALGARY, Alberta, T3M 2M3",Age Care Health Services Inc.,Private,False,True,True,False,False
112,Calgary,Seton Seniors Community (LTC),"4963 Front Street SE CALGARY, Alberta, T3M 2M3",Age Care Health Services Inc.,Private,False,False,False,False,True
113,Calgary,St. Marguerite Manor,"110 Evanspark Manor NW CALGARY, Alberta T3P 0N4",Covenant Care,Voluntary,False,True,True,False,False
114,Calgary,Walden Heights Seniors Community (DSL),"250 Walden Drive SE CALGARY, Alberta T2X 0V1",Age Care Health Services Inc.,Private,False,True,True,False,False
115,Calgary,Walden Heights Seniors Community (LTC),"250 Walden Drive SE CALGARY, Alberta T2X 0V1",Age Care Health Services Inc.,Private,False,False,False,False,True
117,Bassano Calgary,Wentworth Manor – The BasRseasniod eHnecael t(hD CSeLn) tre,"608 5 Avenue BASSANO, Alberta T0J 5717 14 0ABv0e nue SW CALGARY, Alberta T3H 3M2",Alberta Health Services The Brenda Strafford Foundation,Alberta Health Services Voluntary,False,True,True,True,False
118,Bassano Calgary,Wentworth Manor – The Court (LTC),"608 5 Avenue BASSANO, Alberta T0J 5717 14 0ABv0e nue SW CALGARY, Alberta T3H 3M2",Alberta Health Services The Brenda Strafford Foundation,Alberta Health Services Voluntary,False,False,False,False,True
119,Calgary,Whitehorn Village [Whitehorn Village Retirement Community],"5200 44 Avenue NE CALGARY, Alberta T1Y 7L4",Origin Active Lifestyles Communities,Private,False,True,True,False,False
120,Calgary,Wing Kei Care Centre,"1212 Centre Street NE CALGARY, Alberta T2E 2R4",Chinese Christian Wing Kei Nursing Home Association,Voluntary,False,False,False,False,True
121,Calgary,Wing Kei Greenview,"307 35 Avenue NE CALGARY, Alberta T2E 2K6",Chinese Christian Wing Kei Nursing Home Association,Voluntary,False,True,True,False,False
122,Canmore,Canmore General Hospital [Golden Eagle View LTC],"1100 Hospital Place CANMORE, Alberta T1W 1N2",Alberta Health Services,Alberta Health Services,False,False,False,True,False
123,Claresholm,Willow Creek Continuing Care Centre,"4221 8 Street West CLARESHOLM, Alberta T0L 0T0",Alberta Health Services,Alberta Health Services,False,False,False,True,True
124,Cochrane,Bethany Cochrane,"302 Quigley Drive COCHRANE, Alberta T4C 1X9",Bethany Care Society,Voluntary,False,False,False,False,True
126,DBaidsssbaunroy,BaAssspaenno  RHidegaelth L Codegnetre,"1610080  52 0A Avevennuue e BADSIDSSABNUOR, YA,l bAelrbtear Tta0 J T0M0B 00W0",MAlobuenrttaa iHn eVaieltwh SenSioerr vHicoeussing,AlbVeorltuan Htaeraylth Services,False,True,True,True,False
127,Didsbury,Bethany Didsbury,"1201 15 Avenue DIDSBURY, Alberta T0M 0W0",Bethany Care Society,Voluntary,False,True,True,False,False
128,Didsbury,Didsbury District Health Services,"1210 20 Avenue DIDSBURY, Alberta T0M 0W0",Alberta Health Services,Alberta Health Services,False,False,False,True,False
129,High River,High River General Hospital,"560 9 Avenue SW HIGH RIVER, Alberta T1V 1B3",Alberta Health Services,Alberta Health Services,False,False,False,True,False
130,High River,Sunrise Village – High River,"660 7 Street NW HIGH RIVER, Alberta T1V 1S7",Seasons Retirement Communities (High River) GP Inc.,Private,False,True,True,False,False
131,Nanton,Silver Willow Lodge,"2007 22 Avenue NANTON, Alberta T0L 1R0",Mosquito Creek Foundation,Private,True,True,True,False,False
132,Okotoks,Revera Heartland [The Heartland Retirement Residence],"47 Riverside Gate OKOTOKS, Alberta T1S 0J2",Revera Long Term Care Inc.,Private,False,True,False,False,False
133,Okotoks,Strafford Foundation Tudor Manor [Tudor Manor],"200 Sandstone Drive OKOTOKS, Alberta T1S 1R1",The Brenda Strafford Foundation,Voluntary,False,True,True,False,False
135,Bassano Strathmore,Sagewood Seniors BasCsoamnmo uHneiatylt h(D CSeLn)tre,"608 5 Avenue BASSANO, Alberta T0J 140 Cambridge Glen 0B0 Drive STRATHMORE, Alberta T1P 1N3",Alberta Health Services AgeCare Ltd.,Alberta Health Services Private,False,True,True,False,True
136,Bassano Strathmore,Sagewood Seniors Community (LTC),"608 5 Avenue BASSANO, Alberta T0J 140 Cambridge Glen 0B0 Drive STRATHMORE, Alberta T1P 1N3",Alberta Health Services AgeCare Ltd.,Alberta Health Services Private,False,False,False,False,True
137,Vulcan,Extendicare Vulcan,"715 2 Avenue South VULCAN, Alberta T0L 2B0",Extendicare (Canada) Inc.,Private,False,False,False,False,True
138,Vulcan,Vulcan Community Health Centre,"610 Elizabeth Street S VULCAN, Alberta T0L 2B0",Alberta Health Services,Alberta Health Services,False,False,False,True,False
140,Bashaw Bassano,Bashaw Meadows Bassano Health Centre,"5502 56 Avenue PO 608 5 Avenue BAG 2000 BASHAW, BASSANO, Alberta T0J Alberta T0B 0H0 0B0",The Bethany Alberta Health Group Services,AlbVeorltuan Htaeraylth Services,False,True,True,True,False
141,Bentley,Bentley Care Centre,"4834 52 Avenue BENTLEY, Alberta T0C 0J0",Alberta Health Services,Alberta Health Services,False,False,False,True,False
142,Breton,Breton Health Centre,"4919 49 Avenue BRETON, Alberta T0C 0P0",Alberta Health Services,Alberta Health Services,False,False,False,True,False
143,Camrose,Bethany Meadows (DSL),"4209 55 Street CAMROSE, Alberta T4V 1Y6",The Bethany Group,Voluntary,False,True,False,False,False
144,Camrose,Bethany Meadows (LTC),"4209 55 Street CAMROSE, Alberta T4V 1Y6",The Bethany Group,Voluntary,True,False,False,False,False
145,Camrose,Faith House,"4832 54 Street CAMROSE, Alberta T4V 2A4",The Bethany Group,Voluntary,True,False,False,False,False
146,Camrose,Louise Jensen Care Centre,"5400 46 Avenue CAMROSE, Alberta T4V 4P8",The Bethany Group,Voluntary,False,False,False,True,False
147,Camrose,Memory Lane [Rosehaven Care Centre],"4612 53 Street CAMROSE, Alberta T4V 1Y6",The Bethany Group,Voluntary,False,False,True,False,False
149,CBamssraonsoe,RBoasseshaanvoe Hn eCaaltrhe  Ceennttrree,"4660182 5 5 A3 vSetnreuet CBAMSSRAONSOE,,  Allberrtta  T04JV 01BY06",ATlbher tBae Htheaanltyh SGerrvoiucpes,Alberta Health VSoelruvnictaersy,False,False,False,True,False
150,Camrose,Sunrise Village Camrose,"6821 50 Avenue CAMROSE, Alberta T4V 5G5",Seasons Retirement Communities (Camrose) GP Inc.,Private,False,True,True,False,False
151,Camrose,Viewpoint,"4503 48 Street CAMROSE, Alberta T4V 4Z7",The Bethany Group,Voluntary,True,False,False,False,False
152,Castor,Our Lady Of The Rosary Hospital,"5402 47 Street CASTOR, Alberta T0C 0X0",Covenant Health,Voluntary,False,False,False,True,False
153,Consort,Consort Hospital And Care Centre,"5402 52 Avenue CONSORT, Alberta T0C 1B0",Alberta Health Services,Alberta Health Services,False,False,False,True,False
154,Coronation,Coronation Hospital And Care Centre,"5000 Municipal Road CORONATION, Alberta T0C 1C0",Alberta Health Services,Alberta Health Services,True,False,False,True,False
155,Daysland,Providence Place,"6120 51 Avenue DAYSLAND, Alberta T0B 1A0",Daysland & District Aging in Place Foundation,Private,True,False,False,False,False
156,Drayton Valley,Drayton Valley Hospital And Care Centre,"4550 Madsen Avenue DRAYTON VALLEY, Alberta T7A 1N8",Alberta Health Services,Alberta Health Services,False,False,False,True,True
157,Drayton Valley,Serenity House,"4548 Madsen Avenue DRAYTON VALLEY, Alberta T7A 1T2",Alberta Health Services,Alberta Health Services,True,False,False,False,False
159,DraByatosns aVnaolley,Sunrise Village Drayton BVaasllseayn [oS uHneraislteh  VCilelangtree (Drayton) Holdings Ltd.],"3690082 5 4 A7 vSetnreuet BDASRSAAYNTON, A VlbAeLrLtaE TY0, J Alberta0 BT07 A 0A2",Seasons Retirement Alberta Health Communities Services (Drayton Valley) GP Inc.,Alberta Health Private Services,True,False,False,True,False
160,Drumheller,Drumheller Health Centre,"351 9 Street NW DRUMHELLER, Alberta T0J 0Y1",Alberta Health Services,Alberta Health Services,False,False,False,True,False
161,Drumheller,Hillview Lodge,"696 6 Avenue East DRUMHELLER, Alberta T0J 0Y5",Drumheller & District Seniors Foundation,Voluntary,True,False,False,False,False
162,Eckville,Eckville Manor House,"5111 51 Avenue ECKVILLE, Alberta T0M 0X0",Operator: Lacombe Foundation Management Body: The Bethany Group,Voluntary,True,False,False,False,False
163,Galahad,Galahad Care Centre,"1 Main St GALAHAD, Alberta T0B 1R0",Alberta Health Services,Alberta Health Services,False,False,False,False,True
164,Hanna,Hanna Health Centre,"904 Centre Street N, Box 830 HANNA, Alberta T0J 1P0",Alberta Health Services,Alberta Health Services,False,False,False,False,True
165,Hardisty,Hardisty Health Centre,"4531 47 Avenue, Box 269 HARDISTY, Alberta T0B1V0",Alberta Health Services,Alberta Health Services,False,False,False,True,False
166,Innisfail,Innisfail Health Centre,"5023 42 Street INNISFAIL, Alberta T4G 1A9",Alberta Health Services,Alberta Health Services,False,False,False,True,False
167,Innisfail,Sunset Manor - Legacy West,"3312 52 Avenue INNISFAIL, Alberta T4G 0C3",Chantelle Management Ltd.,Private,True,True,True,False,False
169,Islay Bassano,Islay Assisted Living Bassano Health Centre,"50166 0583  5S tAreveetn IuSeL AY, BASASlAbeNrOta,  TA0lbBe2rJta0 T0J",Alberta Health AlbSeertrav iHceesalth Services,Alberta Health AlbSeertrav iHceesalth Services,True,False,False,False,False
170,Killam,Killam Health Care Centre,"5203 49 Avenue, Box 40 KILLAM, Alberta T0B 2L0",Covenant Health,Voluntary,False,False,False,True,False
171,Lacombe,Lacombe Hospital And Care Centre,"5430 47 Avenue LACOMBE, Alberta T4L 1G8",Alberta Health Services,Alberta Health Services,False,False,False,True,False
