,Location,Facility Name,Facility Address,Operator Name,Operator Type,DSL-3,DSL-4,DSL-4-Dementia,LTC-Auxilary Hospital,LTC-Nursing Home,facility_name,index,source_facility_type,odhf_facility_type,provider,street_no,street_name,postal_code,city,province,source_format_str_address,CSDname,latitude,longitude,outbreak_status
33,Calgary,Carewest Garrison Green,"3108 Don Ethell Boulevard SW CALGARY, Alberta T3E 6Z5",Carewest,Alberta Health Services,False,False,False,False,True,carewest garrison green,54.0,long term care,Nursing and residential care facilities,Canadian Institute for Health Information,,,T3E6Z5,calgary,ab,,Calgary,,,0
34,Calgary,Carewest George Boyack,"1203 Centre Avenue NE CALGARY, Alberta T2E 0A5",Carewest,Alberta Health Services,False,False,False,False,True,carewest george boyack,55.0,long term care,Nursing and residential care facilities,Canadian Institute for Health Information,,,T2E0A5,calgary,ab,,Calgary,,,0
35,Calgary,Carewest Rouleau Manor,"2208 2 Street SW CALGARY, Alberta T2S 3C3",Carewest,Alberta Health Services,False,False,False,False,True,carewest rouleau manor,57.0,long term care,Nursing and residential care facilities,Canadian Institute for Health Information,,,T2S3C3,calgary,ab,,Calgary,,,0
36,Calgary,Carewest Royal Park,"4222 Sarcee Road SW CALGARY, Alberta T3E 7J8",Carewest,Alberta Health Services,False,False,False,False,True,carewest royal park,58.0,long term care,Nursing and residential care facilities,Canadian Institute for Health Information,,,T3E7J8,calgary,ab,,Calgary,,,0
37,Calgary,Carewest Signal Pointe,"6363 Simcoe Road SW CALGARY, Alberta T3H 4M3",Carewest,Alberta Health Services,False,False,False,False,True,carewest signal pointe,60.0,long term care,Nursing and residential care facilities,Canadian Institute for Health Information,,,T3H4M3,calgary,ab,,Calgary,,,0
38,Spirit River,Central Peace Health Complex,"5010 45 Avenue SPIRIT RIVER, Alberta T0H 3G0",Alberta Health Services,Alberta Health Services,False,False,False,True,False,central peace health complex,63.0,general,Hospitals,Public Health Agency of Canada,5010,45 ave,T0H3G0,spirit river,ab,5010 - 45 ave. spirit river ab t0h 3g0,Spirit River,55.776981000000006,-118.83875400000001,0
39,St. Albert,Citadel Care Centre,"25 Erin Ridge Road ST. ALBERT, Alberta T8N 7K8",Citadel Care Corporation [Qualicare Corporation],Private,False,False,False,False,True,citadel care centre,216.0,long term care,Nursing and residential care facilities,Canadian Institute for Health Information,,,T8N7K8,st albert,ab,,St. Albert,,,0
40,Rocky Mountain House,Clearwater Centre (Rocky Mountain House) (LTC),"5615 60 St, Rocky Mountain House, Alberta T4T1W2",The Good Samaritan Society (A Lutheran Social Service Organization),Voluntary,False,False,False,False,True,good samaritan society rocky mountain house clearwater centre,295.0,long term care,Nursing and residential care facilities,Canadian Institute for Health Information,,,T4T1W2,rocky mountain house,ab,,Rocky Mountain House,,,0
41,Calgary,Clifton Manor,"4726 8 Avenue SE CALGARY, Alberta T2A 0A8",The Brenda Strafford Foundation,Private,False,False,False,False,True,clifton manor,290.0,long term care,Nursing and residential care facilities,Canadian Institute for Health Information,,,T2A0A8,calgary,ab,,Calgary,,,0
42,Medicine Hat,Club Sierra at River Ridge (LTC),"4 River Ridge Drive NW MEDICINE HAT, Alberta T1A 8V1",Club Sierra Lifestyles At River Ridge Inc.,Private,False,False,False,False,True,club sierra at river ridge,206.0,long term care,Nursing and residential care facilities,Canadian Institute for Health Information,,,T1A8V1,medicine hat,ab,,Medicine Hat,,,0
43,Coaldale,Coaldale Health Centre,"2100 11 Street COALDALE, Alberta T1M 1L2",Alberta Health Services,Alberta Health Services,False,False,False,True,False,coaldale health centre,69.0,general,Hospitals,Public Health Agency of Canada,2100,11 st,T1M1L2,coaldale,ab,2100 - 11 st. coaldale ab t1m 1l2,Coaldale,49.725825,-112.607294,0
44,Cold Lake,Cold Lake Healthcare Centre,"314 25 Street COLD LAKE, Alberta T9M 1G6",Alberta Health  Services,Alberta Health Services,False,False,False,True,False,cold lake healthcare centre,71.0,general,Hospitals,Public Health Agency of Canada,314,25 st,T9M1G6,cold lake,ab,314 - 25th st. cold lake ab t9m 1g6,Cold Lake,54.4658735,-110.199018,0
45,Consort,Consort Hospital And Care Centre,"5402 52 Avenue CONSORT, Alberta T0C 1B0",Alberta Health Services,Alberta Health Services,False,False,False,True,False,consort hospital and care centre,73.0,,Hospitals,Province of Alberta,5402,52 avenue,T0C1B0,consort,ab,"5402 ñ 52 avenue, consort, alberta, t0c 1b0",Consort,52.01200479999999,-110.77178880000001,0
46,Coronation,Coronation Hospital And Care Centre,"5000 Municipal Road CORONATION, Alberta T0C 1C0",Alberta Health Services,Alberta Health Services,True,False,False,True,False,coronation hospital and care centre,75.0,,Hospitals,Province of Alberta,5000,municipal road,T0C1C0,coronation,ab,"5000 municipal road, coronation, alberta, t0c 1c0",Coronation,52.096421299999996,-111.4597738,0
47,Blairmore,Crowsnest Pass Health Centre,"2001 107 Street BLAIRMORE, Alberta T0K 0E0",Alberta Health Services,Alberta Health Services,False,False,False,True,True,crowsnest pass health centre,96.0,general,Hospitals,Public Health Agency of Canada,2001,107 st,T0K0E0,blairmore,ab,2001 - 107 st. blairmore ab t0k 0e0,Crowsnest Pass,49.6131739,-114.4736247,0
48,Devon,Devon General Hospital,"101 Erie Street South DEVON, Alberta T9G 1A6",Alberta Health Services,Alberta Health Services,False,False,False,True,False,devon general hospital,100.0,general,Hospitals,Public Health Agency of Canada,101,erie st s,T9G1A6,devon,ab,101 erie st. s. devon ab t9g 1a6,Devon,53.351493000000005,-113.73078500000001,0
49,Edmonton,Devonshire Care Centre,"1808 142 Street NW EDMONTON, Alberta T6R 3H2",Park Place Seniors Living Inc.,Private,False,False,False,False,True,devonshire care centre,202.0,long term care,Nursing and residential care facilities,Canadian Institute for Health Information,,,T6R3H2,edmonton,ab,,Edmonton,,,0
50,Didsbury,Didsbury District Health Services,"1210 20 Avenue DIDSBURY, Alberta T0M 0W0",Alberta Health Services,Alberta Health Services,False,False,False,True,False,didsbury district health services,101.0,general,Hospitals,Public Health Agency of Canada,1210,20 ave,T0M0W0,didsbury,ab,1210 - 20th ave. didsbury ab t0m 0w0,Didsbury,51.661795,-114.123674,0
51,Lloydminster,Dr. Cooke Extended Care Centre,"3915 56 Avenue LLOYDMINSTER, Alberta T9V 1N9",Prairie North Regional Health Authority,RHA,False,False,False,True,False,dr. cooke extended care centre,103.0,,Nursing and residential care facilities,Saskatchewan Health Authorities,3915,56 avenue,T9V1N9,lloydminster,ab,"3915 ñ 56 avenue lloydminster, ab t9v 1n9",Lloydminster (Part),53.273049,-110.01916399999999,0
52,Barrhead,Dr. W.R. Keir - Barrhead Continuing Care Centre,"5336 59 Avenue BARRHEAD, Alberta T7N 1L2",Alberta Health Services,Alberta Health Services,False,False,False,False,True,dr. w.r. keir - barrhead continuing care centre,104.0,long term care,Nursing and residential care facilities,Canadian Institute for Health Information,,,T7N1L2,barrhead,ab,,Barrhead,,,0
53,Drayton Valley,Drayton Valley Hospital And Care Centre,"4550 Madsen Avenue DRAYTON VALLEY, Alberta T7A 1N8",Alberta Health Services,Alberta Health Services,False,False,False,True,True,drayton valley hospital and care centre,106.0,general,Hospitals,Public Health Agency of Canada,4550,madsen ave,T7A1N8,drayton valley,ab,4550 madsen ave. drayton valley ab t7a 1n8,Drayton Valley,53.211841,-114.96919299999999,0
54,Drumheller,Drumheller Health Centre,"351 9 Street NW DRUMHELLER, Alberta T0J 0Y1",Alberta Health Services,Alberta Health Services,False,False,False,True,False,drumheller health centre,108.0,general,Hospitals,Public Health Agency of Canada,351,9 st nw,T0J0Y1,drumheller,ab,351 - 9th st. n.w. drumheller ab t0j 0y1,Drumheller,51.4698073,-112.7259344,0
55,Lethbridge,Edith Cavell Care Centre,"1255 5 Avenue South LETHBRIDGE, Alberta T1J 0V6",Chantelle Management Ltd.,Private,False,False,False,False,True,edith cavell care centre,64.0,long term care,Nursing and residential care facilities,Canadian Institute for Health Information,,,T1J0V6,lethbridge,ab,,Lethbridge,,,0
56,Edmonton,Edmonton General Continuing Care Centre,"11111 Jasper Avenue EDMONTON, Alberta T5K 0L4",Covenant Health,Voluntary,False,False,False,True,False,edmonton general continuing care centre,81.0,"active acute hospital, long term care",Hospitals,Canadian Institute for Health Information,,,T5K0L4,edmonton,ab,,Edmonton,,,0
57,Elk Point,Elk Point Healthcare Centre,"5310 50 Avenue ELK POINT, Alberta T0A 1A0",Alberta Health Services,Alberta Health Services,False,False,False,True,False,elk point healthcare centre,112.0,general,Hospitals,Public Health Agency of Canada,5310,50 ave,T0A1A0,elk point,ab,5310 - 50 ave. elk point ab t0a 1a0,Elk Point,53.8969745,-110.9058049,0
58,Athabasca,Extendicare Athabasca,"4517 53 Street ATHABASCA, Alberta T9S 1K4",Extendicare (Canada) Inc.,Private,False,False,False,False,True,extendicare athabasca,113.0,long term care,Nursing and residential care facilities,Canadian Institute for Health Information,,,T9S1K4,athabasca,ab,,Athabasca,,,0
59,Bonnyville,Extendicare Bonnyville,"4602 47 Avenue BONNYVILLE, Alberta T9N 2E8",Extendicare (Canada) Inc.,Private,False,False,False,False,True,extendicare bonnyville,114.0,long term care,Nursing and residential care facilities,Canadian Institute for Health Information,,,T9N2E8,bonnyville,ab,,Bonnyville,,,0
60,Calgary,Extendicare Cedars Villa,"3330 8 Avenue SW CALGARY, Alberta T3C 0E7",Extendicare (Canada) Inc.,Private,False,False,False,False,True,extendicare cedars villa,115.0,long term care,Nursing and residential care facilities,Canadian Institute for Health Information,,,T3C0E7,calgary,ab,,Calgary,,,0
61,Edmonton,Extendicare Eaux Claires,"16503 95 Street EDMONTON, Alberta T5Z 0G7",Extendicare (Canada) Inc.,Private,False,False,False,False,True,extendicare eaux claires,116.0,long term care,Nursing and residential care facilities,Canadian Institute for Health Information,,,T5Z0G7,edmonton,ab,,Edmonton,,,0
62,Fort MacLeod,Extendicare Fort MacLeod,"654 29 Street Box 189 FORT MACLEOD, Alberta T0L 0Z0",Extendicare (Canada) Inc.,Private,False,False,False,False,True,extendicare fort macleod,117.0,long term care,Nursing and residential care facilities,Canadian Institute for Health Information,,,T0L0Z0,fort macleod,ab,,Fort Macleod,,,0
63,Calgary,Extendicare Hillcrest,"1512 8 Avenue NW CALGARY, Alberta T2N 1C1",Extendicare (Canada) Inc.,Private,False,False,False,False,True,extendicare hillcrest,118.0,long term care,Nursing and residential care facilities,Canadian Institute for Health Information,,,T2N1C1,calgary,ab,,Calgary,,,0
64,Edmonton,Extendicare Holyrood [Extendicare Holyrood (South)],"8008 95 Avenue EDMONTON, Alberta T6C 2T1",Extendicare (Canada) Inc.,Private,False,False,False,False,True,extendicare holyrood,119.0,long term care,Nursing and residential care facilities,Canadian Institute for Health Information,,,T6C2T1,edmonton,ab,,Edmonton,,,0
65,Leduc,Extendicare Leduc,"4309 50 Street Box 280 LEDUC, Alberta T9E 6K6",Extendicare (Canada) Inc.,Private,False,False,False,False,True,extendicare leduc,120.0,long term care,Nursing and residential care facilities,Canadian Institute for Health Information,,,T9E6K6,leduc,ab,,Leduc,,,0
66,Mayerthorpe,Extendicare Mayerthorpe,"4706 54 Street MAYERTHORPE, Alberta T0E 1N0",Extendicare (Canada) Inc.,Private,False,False,False,False,True,extendicare mayerthorpe,121.0,long term care,Nursing and residential care facilities,Canadian Institute for Health Information,,,T0E1N0,mayerthorpe,ab,,Mayerthorpe,,,0
67,Red Deer,Extendicare Michener Hill (LTC),"12 Michener Boulevard RED DEER, Alberta T4P 0M1",Extendicare (Canada) Inc.,Private,False,False,False,False,True,extendicare michener hill,122.0,long term care,Nursing and residential care facilities,Canadian Institute for Health Information,,,T4P0M1,red deer,ab,,Red Deer,,,0
68,St Paul,Extendicare St. Paul,"4614 47 Avenue ST. PAUL, Alberta T0A 3A3",Extendicare (Canada) Inc.,Private,False,False,False,False,True,extendicare st. paul,270.0,general,Hospitals,Public Health Agency of Canada,4713,48 ave,T0A3A3,st paul,ab,4713 - 48th ave. st. paul ab t0a 3a3,St. Paul,53.9888438,-111.2904497,0
69,Viking,Extendicare Viking,"5020 57 Avenue Box 430 VIKING, Alberta T0B 4N0",Extendicare (Canada) Inc.,Private,False,False,False,False,True,extendicare viking,124.0,long term care,Nursing and residential care facilities,Canadian Institute for Health Information,,,T0B4N0,viking,ab,,Viking,,,0
70,Vulcan,Extendicare Vulcan,"715 2 Avenue South VULCAN, Alberta T0L 2B0",Extendicare (Canada) Inc.,Private,False,False,False,False,True,extendicare vulcan,125.0,long term care,Nursing and residential care facilities,Canadian Institute for Health Information,,,T0L2B0,vulcan,ab,,Vulcan,,,0
71,Fairview,Fairview Health Complex [Continuing Care Centre],"10628 110 Street FAIRVIEW, Alberta T0H 1L0",Alberta Health Services,Alberta Health Services,False,False,False,True,False,fairview health complex,127.0,general,Hospitals,Public Health Agency of Canada,10628,110 st,T0H1L0,fairview,ab,10628 - 110 st. fairview ab t0h 1l0,Fairview,56.070965599999994,-118.3845521,0
72,Calgary,Father Lacombe Care Centre,"270 Providence Boulevard SE, CALGARY, Alberta T2X0V6",The Father Albert Lacombe Home,Voluntary,False,False,False,False,True,father lacombe care centre,128.0,long term care,Nursing and residential care facilities,Canadian Institute for Health Information,,,T2X2A3,calgary,ab,,Calgary,,,0
73,St. Albert,Foyer Lacombe,"1 St. Vital Avenue ST. ALBERT, Alberta T8N1K1",Convenant Care,Voluntary,False,False,False,False,True,foyer lacombe,77.0,long term care,Nursing and residential care facilities,Canadian Institute for Health Information,,,T8N1K1,st albert,ab,,St. Albert,,,0
74,Edmonton,Good Samaritan Society Southgate Care Centre,"4225 107 Street, EDMONTON, Alberta T6J2P1",The Good Samaritan Alberta Health Society (A Lutheran Social Service Organization),Voluntary,False,False,False,False,True,good samaritan society southgate care centre,297.0,long term care,Nursing and residential care facilities,Canadian Institute for Health Information,,,T6J2P1,edmonton,ab,,Edmonton,,,1
75,Evansburg,Good Samaritan Society Pembina Village,"5225 50 Street Evansburg, Alberta T0E0T0",The Good Samaritan Alberta Health Society (A Lutheran Social Service Organization),Voluntary,False,False,False,False,True,good samaritan society pembina village,294.0,long term care,Nursing and residential care facilities,Canadian Institute for Health Information,,,T0E0T0,evansburg,ab,,,,,0
76,Galahad,Galahad Care Centre,"1 Main St GALAHAD, Alberta T0B 1R0",Alberta Health Services,Alberta Health Services,False,False,False,False,True,galahad care centre,137.0,long term care,Nursing and residential care facilities,Canadian Institute for Health Information,,,T0B1R0,galahad,ab,,,,,0
77,Smoky Lake,George McDougall - Smoky Lake Healthcare Centre,"4212 55 Avenue SMOKY LAKE, Alberta T0A 3C0",Alberta Health Services,Alberta Health Services,False,False,False,True,False,george mcdougall - smoky lake healthcare centre,138.0,,Ambulatory health care services,Province of Alberta,4212,55 avenue,T0A3C0,smoky lake,ab,"4212 - 55 avenue, smoky lake, alberta, t0a 3c0",Smoky Lake,54.12128065,-112.46523559999999,0
78,Calgary,Glamorgan Care Centre,"105 Galbraith Drive SW CALGARY, Alberta T3E 4Z5",Travois Holdings Ltd.,Private,False,False,False,False,True,glamorgan care centre,305.0,long term care,Nursing and residential care facilities,Canadian Institute for Health Information,,,T3E4Z5,calgary,ab,,Calgary,,,0
79,Edmonton,Good Samaritan Dr. Gerald Zetter Care Centre,"9649 71 Avenue NW EDMONTON, Alberta T6E 5J2",The Good Samaritan Society (A Lutheran Social Service Organization),Voluntary,False,False,False,True,False,good samaritan society dr. gerald zetter care centre,292.0,chronic care,Nursing and residential care facilities,Public Health Agency of Canada,9649,71 ave,T6E5J2,edmonton,ab,9649 - 71st ave. edmonton ab t6e 5j2,Edmonton,53.5072809,-113.477577,0
80,Edmonton,Good Samaritan Society Millwoods Centre,"101 Youville Drive East EDMONTON, Alberta T6L 7A4",The Good Samaritan Society (A Lutheran Social Service Organization),Voluntary,False,False,False,False,True,good samaritan society millwoods centre,293.0,long term care,Nursing and residential care facilities,Canadian Institute for Health Information,,,T6L7A4,edmonton,ab,,Edmonton,,,0
81,Stony Plain,Good Samaritan Society Stony Plain Care Centre (LTC),"4800 55 Avenue STONY PLAIN, Alberta T7Z 1P9",The Good Samaritan Society (A Lutheran Social Service Organization),Voluntary,False,False,False,False,True,good samaritan society stony plain care centre,298.0,long term care,Nursing and residential care facilities,Canadian Institute for Health Information,,,T7Z1P9,stony plain,ab,,Stony Plain,,,0
82,Medicine Hat,Good Samaritan South Ridge Village (LTC),"550 Spruce Way SE MEDICINE HAT, Alberta T1B 4P1",The Good Samaritan Society (A Lutheran Social Service Organization),Voluntary,False,False,False,False,True,good samaritan society south ridge village,296.0,long term care,Nursing and residential care facilities,Canadian Institute for Health Information,,,T1B4P1,medicine hat,ab,,Medicine Hat,,,0
83,Grande Prairie,Grande Prairie Care Centre,"9705 94 Avenue GRANDE PRAIRIE, Alberta T8V3A2",Chantelle Management Ltd.,Private,False,False,False,False,True,grande prairie care centre,65.0,long term care,Nursing and residential care facilities,Canadian Institute for Health Information,,,T8V3A2,grande prairie,ab,,Grande Prairie,,,0
